DEPTH,GR
1000.05,53.84
1000.2,56.4774
1000.35,57.719
1000.5001,57.8831
1000.65,53.4364
1000.8,55.0433
1000.95,54.3997
1001.1,51.7735
1001.2501,52.499
1001.4,55.5547
1001.55,57.2178
1001.7,58.6128
1001.85,60.3141
1002.0001,61.9425
1002.15,60.8896
1002.3,58.5867
1002.45,60.6034
1002.6,61.0404
1002.7501,61.4469
1002.9,57.4664
1003.05,56.1442
1003.2,58.0768
1003.35,58.1379
1003.5001,56.7972
1003.65,55.6708
1003.8,56.6742
1003.95,59.0642
1004.1,60.453
1004.2501,63.6089
1004.4,68.3251
1004.55,70.9904
1004.7,71.9101
1004.85,70.4525
1005.0001,68.0102
1005.15,66.5976
1005.3,63.1841
1005.45,59.3296
1005.6,61.2134
1005.7501,64.9586
1005.9,65.532
1006.05,66.7086
1006.2,64.9317
1006.35,65.0939
1006.5001,66.0709
1006.65,64.1569
1006.8,65.5086
1006.95,66.9108
1007.1,66.6
1007.2501,65.7623
1007.4,62.9485
1007.55,63.3042
1007.7,63.8156
1007.85,62.9072
1008.0001,65.9726
1008.15,64.8034
1008.3,65.7424
1008.45,68.3983
1008.6,70.0965
1008.7501,66.3974
1008.9,66.6679
1009.05,69.7161
1009.2,71.2126
1009.35,67.4191
1009.5001,68.72
1009.65,73.2107
1009.8,74.964
1009.95,71.8992
1010.1,64.2014
1010.2501,63.72
1010.4,63.6474
1010.55,63.2201
1010.7,60.8019
1010.85,61.9249
1011.0001,66.5646
1011.15,69.0554
1011.3,66.1553
1011.45,66.3142
1011.6,65.0886
1011.7501,66.3441
1011.9,65.8119
1012.05,64.0736
1012.2,62.3093
1012.35,63.1223
1012.5001,66.2224
1012.65,65.7457
1012.8,65.7206
1012.95,66.9851
1013.1,69.6487
1013.2501,71.7184
1013.4,69.6898
1013.55,67.9988
1013.7,66.1179
1013.85,63.6977
1014.0001,64.3209
1014.15,65.1187
1014.3,64.68
1014.45,65.6837
1014.6,67.2577
1014.7501,69.0104
1014.9,71.1147
1015.05,71.7566
1015.2,71.8921
1015.35,70.4801
1015.5001,68.2369
1015.65,71.5296
1015.8,74.9608
1015.95,76.7918
1016.1,75.3262
1016.2501,74.132
1016.4,77.8055
1016.55,79.2048
1016.7,77.1438
1016.85,75.2319
1017.0001,72.4921
1017.15,71.554
1017.3,75.0587
1017.45,79.413
1017.6,82.8144
1017.7501,84.4417
1017.9,85.654
1018.05,84.2815
1018.2,79.6542
1018.35,80.7422
1018.5001,79.3399
1018.65,85.0187
1018.8,85.99
1018.95,81
1019.1,83.62
1019.2501,84.257
1019.4,80.6049
1019.55,79.041
1019.7,79.5295
1019.85,80.6191
1020.0001,80.5389
1020.15,80.6264
1020.3,75.0914
1020.45,74.6667
1020.6,75.2609
1020.7501,76.5739
1020.9,78.6236
1021.05,79.6086
1021.2,79.8528
1021.35,79.4316
1021.5001,79.9046
1021.65,81.2467
1021.8,78.0993
1021.95,78.1527
1022.1,80.4149
1022.2501,81.675
1022.4,78.5749
1022.55,78.1318
1022.7,77.8491
1022.85,76.2859
1023.0001,78.0596
1023.15,82.419
1023.3,82.8588
1023.45,77.8316
1023.6,75.6359
1023.7501,77.4807
1023.9,77.0214
1024.05,74.6666
1024.2001,73.027
1024.3501,75.427
1024.5,80.0921
1024.65,79.4538
1024.8,77.3586
1024.9501,78.9109
1025.1001,81.1523
1025.25,81.9934
1025.4,80.2017
1025.55,77.7259
1025.7001,79.8049
1025.8501,81.8923
1026,82.4783
1026.15,83.7403
1026.3,88.0524
1026.4501,85.2329
1026.6001,80.4135
1026.75,77.2929
1026.9,80.4553
1027.05,82.3651
1027.2001,80.8762
1027.3501,77.1378
1027.5,74.8014
1027.65,71.8015
1027.8,73.3201
1027.9501,75.3493
1028.1001,76.5244
1028.25,75.4044
1028.4,73.1935
1028.55,70.68
1028.7001,71.9828
1028.8501,71.8149
1029,69.917
1029.15,70.4509
1029.3,74.6049
1029.4501,74.676
1029.6001,74.8557
1029.75,76.1916
1029.9,81.4701
1030.05,81.5462
1030.2001,79.3846
1030.3501,81.5312
1030.5,82.7044
1030.65,81.5469
1030.8,77.0027
1030.9501,76.6263
1031.1001,78.2951
1031.25,77.8459
1031.4,77.7249
1031.55,78.2832
1031.7001,74.4267
1031.8501,70.372
1032,70.7081
1032.15,73.4655
1032.3,75.2284
1032.4501,70.885
1032.6001,67.9945
1032.75,69.072
1032.9,70.0644
1033.05,69.9307
1033.2001,70.9902
1033.3501,74.7069
1033.5,78.1258
1033.65,78.3392
1033.8,78.0409
1033.9501,77.2844
1034.1001,74.6456
1034.25,73.9915
1034.4,73.5946
1034.55,74.6504
1034.7001,75.6785
1034.8501,73.7193
1035,72.6121
1035.15,74.3876
1035.3,77.3486
1035.4501,80.2556
1035.6001,79.4344
1035.75,80.9189
1035.9,81.0328
1036.05,80.018
1036.2001,80.0773
1036.3501,76.3846
1036.5,76.0151
1036.65,69.5
1036.8,69.4467
1036.9501,68.6053
1037.1001,64.7723
1037.25,66.0858
1037.4,68.6719
1037.55,68.1956
1037.7001,64.241
1037.8501,63.1468
1038,60.07
1038.15,47.01
1038.3,47.5885
1038.4501,50.3066
1038.6001,49.1498
1038.75,52.0035
1038.9,52.753
1039.05,49.9473
1039.2001,50.2154
1039.3501,48.0088
1039.5,50.0775
1039.65,51.9511
1039.8,52.9108
1039.9501,48.1444
1040.1001,49.2675
1040.25,51.2902
1040.4,52.7944
1040.55,55.4724
1040.7001,57.2502
1040.8501,55.2554
1041,55.4872
1041.15,54.5983
1041.3,54.9528
1041.4501,57.4465
1041.6001,59.2728
1041.75,57.8166
1041.9,54.827
1042.05,53.7692
1042.2001,53.5638
1042.3501,56.1556
1042.5,59.1087
1042.65,60.6275
1042.8,65.218
1042.9501,70.908
1043.1001,72.5997
1043.25,71.3671
1043.4,71.2568
1043.55,73.8151
1043.7001,74.9044
1043.8501,71.1878
1044,67.2266
1044.15,65.5169
1044.3,63.1201
1044.4501,62.1576
1044.6001,62.6073
1044.75,60.4294
1044.9,60.3171
1045.05,62.0823
1045.2001,66.2272
1045.3501,71.779
1045.5,73.2692
1045.65,72.0454
1045.8,69.5226
1045.9501,70.1845
1046.1001,66.9469
1046.25,67.2176
1046.4,65.3957
1046.55,62.8058
1046.7001,60.2645
1046.8501,61.1871
1047,58.8193
1047.15,59.2174
1047.3,60.5137
1047.4501,56.3382
1047.6001,53.38
1047.75,55.7981
1047.9,55.7619
1048.05,57.7667
1048.2001,60.1168
1048.3501,61.02
1048.5,63.5838
1048.65,62.348
1048.8,63.3321
1048.9501,64.5221
1049.1001,67.7817
1049.25,67.8849
1049.4,65.6175
1049.55,64.4881
1049.7001,65.5863
1049.8501,66.4004
1050,65.7326
1050.15,65.8412
1050.3,63.6829
1050.4501,63.5466
1050.6001,67.8303
1050.75,68.8297
1050.9,64.4379
1051.05,62.7362
1051.2001,61.8292
1051.3501,60.5655
1051.5,62.7129
1051.65,66.5394
1051.8,64.611
1051.9501,62.4187
1052.1001,64.1412
1052.25,65.9191
1052.4,64.5182
1052.55,62.162
1052.7001,64.2908
1052.8501,67.7049
1053,68.8978
1053.15,67.1537
1053.3,62.6571
1053.4501,59.454
1053.6001,54.8577
1053.75,50.2897
1053.9,47.1826
1054.05,45.6631
1054.2001,46.6335
1054.3501,49.4589
1054.5,52.9346
1054.65,52.6101
1054.8,51.7704
1054.9501,50.3163
1055.1001,48.0717
1055.25,49.0884
1055.4,52.5267
1055.55,56.3645
1055.7001,58.5786
1055.8501,55.3823
1056,53.3145
1056.15,51.1114
1056.3,53.8512
1056.4501,55.1549
1056.6001,55.5617
1056.75,52.8563
1056.9,56.0019
1057.05,57.56
1057.2001,55.77
1057.3501,56.4073
1057.5,56.0427
1057.65,55.4244
1057.8,56.3233
1057.9501,57.1538
1058.1001,58.499
1058.25,58.2938
1058.4,57.938
1058.55,59.7251
1058.7001,61.8219
1058.8501,60.7657
1059,57.8776
1059.15,58.4638
1059.3,56.8013
1059.4501,58.1047
1059.6001,61.1879
1059.75,62.9036
1059.9,60.9786
1060.05,60.0777
1060.2001,60.2124
1060.3501,63.3885
1060.5,65.5597
1060.65,62.681
1060.8,59.8475
1060.9501,60.521
1061.1001,62.2837
1061.25,60.9096
1061.4,56.37
1061.55,54.8501
1061.7001,55.0655
1061.8501,53.6743
1062,53.5805
1062.15,54.9478
1062.3,57.4519
1062.4501,60.3983
1062.6001,60.496
1062.75,61.4739
1062.9,64.5172
1063.05,65.2066
1063.2001,63.6975
1063.3501,58.963
1063.5,60.7437
1063.65,62.5612
1063.8,61.5122
1063.9501,60.3469
1064.1001,62.2982
1064.25,63.2821
1064.4,64.5275
1064.55,65.8801
1064.7001,64.2324
1064.8501,66.6098
1065,67.7085
1065.15,62.7112
1065.3,61.0888
1065.4501,62.131
1065.6001,64.1746
1065.75,64.5385
1065.9,62.2313
1066.05,61.3855
1066.2001,63.4774
1066.3501,64.7397
1066.5,60.4206
1066.65,65.08
1066.8,69.1069
1066.9501,68.8581
1067.1001,65.2303
1067.25,61.0732
1067.4,61.6634
1067.55,64.3066
1067.7001,61.997
1067.8501,62.7377
1068,63.4137
1068.15,68.345
1068.3,71.6422
1068.4501,70.2948
1068.6001,65.9388
1068.75,66.9493
1068.9,66.3143
1069.05,63.0444
1069.2001,65.7223
1069.3501,65.7235
1069.5,65.6652
1069.65,65.4548
1069.8,63.8889
1069.9501,62.2591
1070.1001,62.4452
1070.25,64.4558
1070.4,66.6883
1070.55,70.2238
1070.7001,74.0315
1070.8501,74.8189
1071,69.944
1071.15,66.7101
1071.3,64.2097
1071.4501,61.6413
1071.6001,62.4549
1071.75,63.3267
1071.9,65.0948
1072.05,67.4166
1072.2001,66.1675
1072.3501,63.6503
1072.5,62.9494
1072.65,61.7474
1072.8,63.0874
1072.9501,63.017
1073.1001,65.7584
1073.25,69.4252
1073.4,65.1482
1073.55,57.6122
1073.7001,58.1349
1073.8501,58.1031
1074,57.8323
1074.15,56.6901
1074.3,55.1802
1074.4501,54.7883
1074.6001,54.9579
1074.75,56.0567
1074.9,56.8579
1075.05,55.4067
1075.2001,55.8572
1075.3501,54.1286
1075.5,55.7311
1075.65,56.1015
1075.8,56.9556
1075.9501,57.5265
1076.1001,57.9901
1076.25,58.05
1076.4,56.5119
1076.55,52.4201
1076.7001,52.8672
1076.8501,53.9742
1077,52.8906
1077.15,53.204
1077.3,54.5626
1077.4501,50.7227
1077.6001,50.6051
1077.75,51.6901
1077.9,50.7892
1078.05,46.6837
1078.2001,46.8773
1078.3501,47.9228
1078.5,43.4396
1078.65,41.4639
1078.8,41.7042
1078.9501,43.0055
1079.1001,46.048
1079.25,49.8419
1079.4,53.9473
1079.55,57.2377
1079.7001,58.1735
1079.8501,57.6492
1080,56.5298
1080.15,55.4911
1080.3,56.0374
1080.4501,56.473
1080.6001,56.8151
1080.75,55.6557
1080.9,51.9232
1081.05,48.3622
1081.2001,48.2431
1081.3501,50.8424
1081.5,51.4046
1081.65,50.5208
1081.8,50.9692
1081.9501,51.1179
1082.1001,51.5907
1082.25,51.24
1082.4,48.0417
1082.55,50.4729
1082.7001,55.3136
1082.8501,57.7311
1083,58.6771
1083.15,58.3978
1083.3,59.487
1083.4501,58.5622
1083.6001,57.6674
1083.75,58.7957
1083.9,58.2272
1084.05,58.6831
1084.2001,57.2516
1084.3501,57.9273
1084.5,57.9274
1084.65,53.4978
1084.8,50.9832
1084.9501,51.9795
1085.1001,49.3876
1085.25,50.2503
1085.4,55.1257
1085.55,57.825
1085.7001,59.86
1085.8501,57.7479
1086,53.0938
1086.15,54.6118
1086.3,58.223
1086.4501,59.9884
1086.6001,61.8882
1086.75,55.963
1086.9,57.846
1087.05,60.1007
1087.2001,60.0034
1087.3501,62.0401
1087.5,59.7466
1087.65,59.6079
1087.8,60.8771
1087.9501,54.3634
1088.1001,53.2461
1088.25,56.2921
1088.4,60.146
1088.55,63.1305
1088.7001,64.4657
1088.8501,65.1303
1089,63.6268
1089.15,63.1618
1089.3,64.557
1089.4501,65.9338
1089.6001,67.7036
1089.75,66.3149
1089.9,65.3009
1090.05,67.7564
1090.2001,69.3647
1090.3501,70.2572
1090.5,73.5974
1090.65,74.6226
1090.8,68.9557
1090.9501,63.6046
1091.1001,63.5178
1091.25,64.2621
1091.4,64.9868
1091.55,67.9927
1091.7001,71.5265
1091.8501,72.4079
1092,70.9002
1092.15,72.3048
1092.3,74.3437
1092.4501,71.4094
1092.6001,65.7314
1092.75,64.8606
1092.9,67.5508
1093.05,66.6106
1093.2001,67.053
1093.3501,66.8898
1093.5,63.1049
1093.65,64.4806
1093.8,68.5098
1093.9501,68.0638
1094.1001,67.7752
1094.25,69.6851
1094.4,69.3499
1094.55,70.3696
1094.7001,68.5721
1094.8501,70.36
1095,74.8953
1095.15,72.27
1095.3,70.42
1095.4501,70.5965
1095.6001,71.2675
1095.75,66.4221
1095.9,64.9554
1096.05,66.0755
1096.2001,70.2513
1096.3501,71.7111
1096.5,71.1982
1096.65,72.5083
1096.8,74.3386
1096.9501,72.5896
1097.1001,72.4225
1097.25,74.6398
1097.4,76.1708
1097.55,74.1321
1097.7001,73.7998
1097.8501,72.9725
1098,74.9143
1098.15,79.2045
1098.3,79.9113
1098.4501,80.4419
1098.6001,80.2337
1098.75,80.9861
1098.9,79.4046
1099.05,74.9335
1099.2001,74.594
1099.3501,76.9372
1099.5,78.9282
1099.65,81.1617
1099.8,82.1392
1099.9501,81.7498
1100.1001,81.5487
1100.25,82.8972
1100.4,81.9961
1100.55,79.3269
1100.7001,80.5113
1100.8501,83.643
1101,87.5568
1101.15,89.1936
1101.3,89.4365
1101.4501,90.1186
1101.6001,87.682
1101.75,83.5623
1101.9,80.1098
1102.05,79.3512
1102.2001,79.6169
1102.3501,81.0345
1102.5,84.027
1102.65,86.3593
1102.8,85.4156
1102.9501,83.7489
1103.1001,84.2923
1103.25,85.7801
1103.4,82.3265
1103.55,81.3036
1103.7001,83.1361
1103.8501,84.6574
1104,88.7601
1104.15,89.5525
1104.3,93.7586
1104.4501,96.2724
1104.6001,93.9923
1104.75,95.66
1104.9,92.9458
1105.05,91.8298
1105.2001,87.2394
1105.3501,87.2193
1105.5,88.1204
1105.65,89.1327
1105.8,87.2734
1105.9501,85.737
1106.1001,89.6577
1106.25,93.3096
1106.4,97.9752
1106.55,97.2696
1106.7001,100.4969
1106.8501,100.7267
1107,102.9334
1107.15,104.3024
1107.3,100.5127
1107.4501,94.6242
1107.6001,94.9877
1107.75,97.7082
1107.9,98.2468
1108.05,96.5646
1108.2001,92.8876
1108.3501,89.5168
1108.5,89.2954
1108.65,90.3487
1108.8,87.0861
1108.9501,84.742
1109.1001,85.3234
1109.25,88.0083
1109.4,92.6132
1109.55,96.8321
1109.7001,100.0214
1109.8501,100.5588
1110,100.775
1110.15,98.4655
1110.3,91.3897
1110.4501,90.3314
1110.6001,94.0609
1110.75,95.5415
1110.9,94.2806
1111.05,92.2457
1111.2001,90.2152
1111.3501,92.2519
1111.5,95.3634
1111.65,96.4096
1111.8,95.2245
1111.9501,94.4784
1112.1001,91.5746
1112.25,94.061
1112.4,93.5531
1112.55,91.1177
1112.7001,92.7112
1112.8501,93.977
1113,94.9908
1113.15,97.4306
1113.3,96.7295
1113.4501,93.1593
1113.6001,93.5893
1113.75,96.9423
1113.9,99.5043
1114.05,93.8622
1114.2001,94.0215
1114.3501,95.82
1114.5,92.6531
1114.65,90.5504
1114.8,90.3569
1114.9501,85.7303
1115.1001,82.9429
1115.25,85.7202
1115.4,83.3982
1115.55,85.1657
1115.7001,85.1827
1115.8501,86.769
1116,88.7299
1116.15,90.1383
1116.3,87.9981
1116.4501,88.5339
1116.6001,88.4996
1116.75,88.913
1116.9,82.437
1117.05,77.6461
1117.2001,78.4699
1117.3501,79.8962
1117.5,79.916
1117.65,77.2925
1117.8,73.7221
1117.9501,70.8846
1118.1001,70.0681
1118.25,68.3485
1118.4,68.1743
1118.55,70.7733
1118.7001,70.3472
1118.8501,67.3765
1119,65.895
1119.15,64.2195
1119.3,64.4848
1119.4501,65.3976
1119.6001,64.5002
1119.75,66.1315
1119.9,66.1495
1120.05,62.9046
1120.2001,62.0027
1120.3501,63.0139
1120.5,62.805
1120.65,64.4037
1120.8,65.6578
1120.9501,66.9548
1121.1001,69.5525
1121.25,70.5928
1121.4,69.1046
1121.55,70.9224
1121.7001,72.0208
1121.8501,67.4331
1122,65.271
1122.15,66.1801
1122.3,67.0715
1122.4501,68.9757
1122.6001,72.7056
1122.75,76.0552
1122.9,76.7785
1123.05,75.1838
1123.2001,72.0655
1123.3501,70.4
1123.5,70.4704
1123.65,73.8912
1123.8,78.66
1123.9501,80.555
1124.1001,78.0477
1124.25,75.3951
1124.4,77.1414
1124.55,78.3629
1124.7001,75.4924
1124.8501,77.0142
1125,77.0099
1125.15,78.7689
1125.3,80.3051
1125.4501,77.124
1125.6001,78.0048
1125.75,84.3336
