DEPTH,GR
1125.9,89.308
1126.05,88.8107
1126.2001,90.19
1126.3501,90.0467
1126.5,91.3555
1126.65,95.8606
1126.8,97.5025
1126.9501,97.1497
1127.1001,95.6324
1127.25,92.1549
1127.4,91.0774
1127.55,93.0757
1127.7001,93.8163
1127.8501,94.1738
1128,91.0387
1128.15,88.3551
1128.3,90.0412
1128.4501,93.8832
1128.6001,96.2253
1128.75,94.6481
1128.9,93.5033
1129.05,94.5901
1129.2001,94.2288
1129.3501,91.0003
1129.5,85.2272
1129.65,81.084
1129.8,81.6938
1129.9501,83.5438
1130.1001,86.6333
1130.25,87.4769
1130.4,90.1597
1130.55,92.3055
1130.7001,92.108
1130.8501,88.6196
1131,85.5809
1131.15,87.9846
1131.3,87.2574
1131.4501,90.6747
1131.6001,90.7858
1131.75,88.3965
1131.9,90.8046
1132.05,90.115
1132.2001,89.0541
1132.3501,89.5109
1132.5,87.7761
1132.65,85.3919
1132.8,83.1291
1132.9501,84.1187
1133.1001,84.0614
1133.25,83.45
1133.4,78.2
1133.55,76.7783
1133.7001,75.0584
1133.8501,77.9266
1134,80.1449
1134.15,76.7746
1134.3,76.569
1134.4501,77.5733
1134.6001,72.808
1134.75,70.4882
1134.9,70.9589
1135.05,67.8521
1135.2001,69.1014
1135.3501,69.1451
1135.5,67.3126
1135.65,67.5016
1135.8,68.3716
1135.9501,69.5311
1136.1001,70.8558
1136.25,72.273
1136.4,72.5567
1136.55,72.9881
1136.7001,74.7119
1136.8501,73.7095
1137,70.5769
1137.15,69.6278
1137.3,72.1748
1137.4501,75.7329
1137.6001,77.5697
1137.75,78.3
1137.9,79.6171
1138.05,79.6693
1138.2001,79.7999
1138.3501,81.2964
1138.5,79.4542
1138.65,77.1655
1138.8,78.7455
1138.9501,77.9065
1139.1001,76.8203
1139.25,80.5186
1139.4,82.3622
1139.55,84.2952
1139.7001,87.3555
1139.8501,89.7014
1140,90.0461
1140.15,89.1918
1140.3,90.6411
1140.4501,89.4275
1140.6001,86.2608
1140.75,84.9117
1140.9,84.3182
1141.05,85.7507
1141.2001,87.8184
1141.3501,88.2278
1141.5,87.8775
1141.65,82.6337
1141.8,79.1657
1141.9501,76.3074
1142.1001,79.8089
1142.25,80.4698
1142.4,75.409
1142.55,76.5804
1142.7001,76.119
1142.8501,75.99
1143,77.2138
1143.15,72.2767
1143.3,74.7228
1143.4501,70.8136
1143.6001,71.1161
1143.75,74.1264
1143.9,79.9781
1144.05,84.2936
1144.2001,81.6766
1144.3501,74.3683
1144.5,71.4936
1144.65,73.5341
1144.8,76.9274
1144.9501,76.1106
1145.1001,71.8973
1145.25,73.9047
1145.4,74.1929
1145.55,75.6094
1145.7001,79.962
1145.8501,82.3032
1146,80.6025
1146.15,81.1873
1146.3,82.3346
1146.4501,79.5301
1146.6001,76.0347
1146.75,75.0146
1146.9,75.6336
1147.05,74.6416
1147.2001,74.335
1147.3501,77.7828
1147.5,80.747
1147.65,79.3808
1147.8,75.4497
1147.9501,73.788
1148.1001,74.8775
1148.25,73.2111
1148.4,69.5521
1148.55,68.2577
1148.7001,69.8087
1148.8501,73.6794
1149,73.8607
1149.15,72.6835
1149.3,72.5152
1149.4501,71.5123
1149.6001,71.3277
1149.75,67.9765
1149.9,64.7615
1150.05,63.1453
1150.2001,65.4813
1150.3501,68.7914
1150.5,68.8953
1150.65,62.7319
1150.8,61.0058
1150.9501,63.0457
1151.1001,65.9687
1151.25,70.1019
1151.4,71.9357
1151.55,71.9602
1151.7001,74.7132
1151.8501,71.49
1152,74.6636
1152.15,72.6388
1152.3,73.98
1152.4501,76.24
1152.6001,73.9555
1152.75,71.4237
1152.9,76.6298
1153.05,79.2632
1153.2001,80.7
1153.3501,77.072
1153.5,75.1333
1153.65,76.0492
1153.8,77.1333
1153.9501,78.1305
1154.1001,77.4534
1154.25,80.8208
1154.4,87.5554
1154.55,88.5774
1154.7001,84.6558
1154.8501,82.0854
1155,84.1452
1155.15,88.0485
1155.3,87.2734
1155.4501,84.6894
1155.6001,79.8597
1155.75,73.5237
1155.9,73.5996
1156.05,77.1098
1156.2001,79.1226
1156.3501,77.3243
1156.5,76.2341
1156.65,75.1791
1156.8,76.5007
1156.9501,78.5586
1157.1001,80.0513
1157.25,81.5975
1157.4,78.8472
1157.55,74.832
1157.7001,75.0134
1157.8501,75.9734
1158,74.9063
1158.15,75.7378
1158.3,77.2889
1158.4501,77.8193
1158.6001,77.3259
1158.75,76.9686
1158.9,79.1128
1159.05,79.4312
1159.2001,79.1362
1159.3501,81.8351
1159.5,83.5636
1159.65,83.645
1159.8,81.1418
1159.9501,82.8746
1160.1001,85.1724
1160.25,82.8342
1160.4,85.3891
1160.55,83.9678
1160.7001,82.9849
1160.8501,85.2812
1161,88.4534
1161.15,87.9747
1161.3,88.0699
1161.4501,86.1564
1161.6001,86.7932
1161.75,87.3708
1161.9,78.34
1162.05,78.4486
1162.2001,78.8785
1162.3501,81.6744
1162.5,83.5771
1162.65,78.1108
1162.8,74.0682
1162.9501,75.0133
1163.1001,78.3306
1163.25,80.1888
1163.4,78.7429
1163.55,79.4155
1163.7001,77.2766
1163.8501,77.8849
1164,78.9891
1164.15,78.3999
1164.3,75.7374
1164.4501,77.4007
1164.6001,81.2269
1164.75,83.6486
1164.9,84.2
1165.05,84.1933
1165.2001,80.7794
1165.3501,79.034
1165.5,79.5168
1165.65,76.8825
1165.8,75.1056
1165.9501,76.333
1166.1001,78.5299
1166.25,81.0291
1166.4,82.9444
1166.55,82.1406
1166.7001,81.0119
1166.8501,80.289
1167,79.8879
1167.15,81.4864
1167.3,81.4292
1167.4501,81.2887
1167.6001,83.4923
1167.75,83.016
1167.9,81.8204
1168.05,82.6285
1168.2001,82.8935
1168.3501,85.3495
1168.5,91.65
1168.65,94.7987
1168.8,90.402
1168.9501,83.6808
1169.1001,77.8142
1169.25,80.0808
1169.4,79.4383
1169.55,78.3176
1169.7001,79.332
1169.8501,78.2469
1170,76.4963
1170.15,78.3188
1170.3,79.6985
1170.4501,77.2082
1170.6001,80.2505
1170.75,82.8214
1170.9,78.3252
1171.05,78.3946
1171.2001,77.0454
1171.3501,72.4393
1171.5,71.54
1171.65,72.2943
1171.8,77.0175
1171.9501,74.8596
1172.1001,77.3548
1172.25,80.9263
1172.4,80.5811
1172.55,82.3548
1172.7001,85.0273
1172.8501,86.6035
1173,83.6753
1173.15,84.6547
1173.3,88.6564
1173.4501,87.1695
1173.6001,84.3401
1173.75,85.3733
1173.9,82.531
1174.05,81.5825
1174.2001,82.37
1174.3501,78.6692
1174.5,75.5348
1174.65,73.6494
1174.8,68.6889
1174.9501,66.5935
1175.1001,68.2715
1175.25,67.7296
1175.4,67.6582
1175.55,67.7118
1175.7001,67.5954
1175.8501,71.0713
1176,72.2317
1176.15,71.6657
1176.3,73.1058
1176.4501,75.0885
1176.6001,78.1193
1176.75,77.1555
1176.9,74.4356
1177.05,74.2097
1177.2001,70.85
1177.3501,68.9707
1177.5,71.9209
1177.65,75.2599
1177.8,75.1528
1177.9501,72.7366
1178.1001,75.3481
1178.25,75.3219
1178.4,75.9181
1178.55,79.0977
1178.7001,78.4095
1178.8501,77.8326
1179,74.9343
1179.15,76.1317
1179.3,77.8501
1179.4501,78.8945
1179.6001,80.694
1179.75,83.5411
1179.9,86.3421
1180.05,87.2695
1180.2001,90.3695
1180.3501,92.4646
1180.5,87.9784
1180.65,84.1091
1180.8,85.0449
1180.9501,87.06
1181.1001,87.06
1181.25,80.408
1181.4,84.0129
1181.55,86.9048
1181.7001,90.5647
1181.8501,91.7019
1182,88.9109
1182.15,83.8159
1182.3,84.1591
1182.4501,82.8377
1182.6001,79.5413
1182.75,79.3249
1182.9,80.9637
1183.05,83.4022
1183.2001,84.7473
1183.3501,84.1882
1183.5,80.9558
1183.65,79.9304
1183.8,81.4072
1183.9501,79.4547
1184.1001,75.2709
1184.25,76.5753
1184.4,80.3909
1184.55,80.5406
1184.7001,80.6252
1184.8501,79.0662
1185,80.5609
1185.15,83.6401
1185.3,83.7295
1185.4501,80.9955
1185.6001,80.1607
1185.75,80.7125
1185.9,78.8722
1186.05,78.3482
1186.2001,77.6281
1186.3501,75.9472
1186.5,75.1093
1186.65,73.3222
1186.8,73.0738
1186.9501,72.4913
1187.1001,72.4338
1187.25,71.7976
1187.4,73.7686
1187.55,76.4408
1187.7001,78.8829
1187.8501,78.8127
1188,77.1627
1188.15,78.9069
1188.3,81.1198
1188.4501,82.1228
1188.6001,80.0016
1188.75,80.7173
1188.9,80.823
1189.05,76.707
1189.2001,76.8325
1189.3501,77.4773
1189.5,78.5592
1189.65,82.9308
1189.8,84.4057
1189.9501,85.8198
1190.1001,84.1198
1190.25,81.2377
1190.4,76.52
1190.55,78.3
1190.7001,79.8099
1190.8501,82.5005
1191,86.2646
1191.15,88.0192
1191.3,83.8048
1191.4501,79.8541
1191.6001,79.8059
1191.75,78.2976
1191.9,72.1279
1192.05,72.4296
1192.2001,73.5002
1192.3501,74.9715
1192.5,75.1776
1192.65,76.9433
1192.8,78.4656
1192.9501,76.4476
1193.1001,73.7023
1193.25,72.2095
1193.4,72.4238
1193.55,74.7687
1193.7001,77.8478
1193.8501,76.9406
1194,76.5309
1194.15,77.5926
1194.3,76.6049
1194.4501,75.7628
1194.6001,74.174
1194.75,72.9702
1194.9,72.9559
1195.05,71.0854
1195.2001,71.3516
1195.3501,73.8749
1195.5,74.8726
1195.65,76.1666
1195.8,76.9403
1195.9501,75.6803
1196.1001,75.5822
1196.25,75.1764
1196.4,71.9146
1196.55,71.2898
1196.7001,70.1727
1196.8501,71.5647
1197,73.4349
1197.15,73.3237
1197.3,72.8025
1197.4501,74.3897
1197.6001,71.2975
1197.75,68.9167
1197.9,70.8388
1198.05,71.7676
1198.2001,69.4349
1198.3501,67.461
1198.5,70.5791
1198.65,66.7336
1198.8,68.9194
1198.9501,71.4844
1199.1001,76.5282
1199.25,79.6929
1199.4,75.9226
1199.55,77.7036
1199.7001,77.0576
1199.8501,75.9926
1200,77.7
1200.15,77.621
1200.3,76.6274
1200.4501,71.5305
1200.6001,72.1101
1200.75,70.036
1200.9,74.1393
1201.05,71.6228
1201.2001,71.4373
1201.3501,72.054
1201.5,73.4119
1201.65,73.1357
1201.8,70.4507
1201.9501,70.3244
1202.1001,69.9328
1202.25,64.9036
1202.4,64.0549
1202.55,66.1782
1202.7001,69.9376
1202.8501,71.9076
1203,70.3774
1203.15,66.4579
1203.3,67.0892
1203.4501,66.8696
1203.6001,67.7266
1203.75,70.8858
1203.9,71.4804
1204.05,68.7302
1204.2001,66.7792
1204.3501,67.2602
1204.5,69.2177
1204.65,71.6063
1204.8,71.7032
1204.9501,71.6661
1205.1001,73.335
1205.25,74.3077
1205.4,73.1852
1205.55,71.5223
1205.7001,73.423
1205.8501,75.9164
1206,76.8406
1206.15,75.2371
1206.3,72.8805
1206.4501,75.764
1206.6001,78.7034
1206.75,77.8601
1206.9,80.2087
1207.05,80.535
1207.2001,80.271
1207.3501,78.2496
1207.5,79.4479
1207.65,80.445
1207.8,84.2987
1207.9501,80.8822
1208.1001,75.8614
1208.25,76.264
1208.4,74.9633
1208.55,76.6432
1208.7001,78.2765
1208.8501,81.3121
1209,84.8929
1209.15,88.1275
1209.3,84.0547
1209.4501,84.3896
1209.6001,83.91
1209.75,87.1063
1209.9,90.2246
1210.05,85.888
1210.2001,81.2909
1210.3501,79.3879
1210.5,77.7639
1210.65,78.8771
1210.8,81.7783
1210.9501,82.917
1211.1001,78.6945
1211.25,79.3886
1211.4,84.5339
1211.55,89.7736
1211.7001,93.6347
1211.8501,91.9827
1212,92.1205
1212.15,90.9287
1212.3,90.4378
1212.4501,93.6488
1212.6001,95.9411
1212.75,99.7017
1212.9,99.7252
1213.05,94.1825
1213.2001,90.5036
1213.3501,91.2771
1213.5,94.3631
1213.65,96.6432
1213.8,96.2614
1213.9501,98.0781
1214.1001,101.4132
1214.25,99.655
1214.4,94.5693
1214.55,88.4997
1214.7001,85.3607
1214.8501,88.0235
1215,88.4309
1215.15,86.5527
1215.3,89.3114
1215.4501,96.5081
1215.6001,100.4121
1215.75,95.0464
1215.9,90.4136
1216.05,92.185
1216.2001,89.9816
1216.3501,81.142
1216.5,75.6485
1216.65,69.6516
1216.8,64.7224
1216.9501,66.6995
1217.1001,69.7873
1217.25,68.6873
1217.4,66.5686
1217.55,67.8523
1217.7001,66.6162
1217.8501,68.392
1218,69.1008
1218.15,68.2332
1218.3,69.3239
1218.4501,68.0214
1218.6001,68.8293
1218.75,70.6809
1218.9,69.7428
1219.05,67.11
1219.2001,70.8507
1219.3501,69.7897
1219.5,65.3975
1219.65,59.5437
1219.8,60.7648
1219.9501,62.2509
1220.1001,66.4766
1220.25,69.4776
1220.4,69.046
1220.55,67.3022
1220.7001,71.9619
1220.8501,76.7022
1221,79.127
1221.15,78.9036
1221.3,74.5527
1221.4501,73.9597
1221.6001,76.3771
1221.75,77.8691
1221.9,75.334
1222.05,73.3815
1222.2001,70.1777
1222.3501,66.3557
1222.5,66.2549
1222.65,65.5336
1222.8,63.5731
1222.9501,59.3301
1223.1001,56.8787
1223.25,58.2334
1223.4,57.9563
1223.55,60.4681
1223.7001,63.4512
1223.8501,64.9185
1224,67.5312
1224.15,66.8348
1224.3,65.6703
1224.4501,68.1818
1224.6001,70.2913
1224.75,69.4749
1224.9,70.3009
1225.05,76.0011
1225.2001,79.998
1225.3501,79.367
1225.5,80.4536
1225.65,79.1744
1225.8,75.1829
1225.9501,75.3077
1226.1001,71.7266
1226.25,71.3463
1226.4,73.8782
1226.55,80.0748
1226.7001,81.476
1226.8501,82.1245
1227,83.8913
1227.15,90.5045
1227.3,96.6251
1227.4501,98.2425
1227.6001,97.6539
1227.75,103.2857
1227.9,106.4933
1228.05,108.613
1228.2001,106.3048
1228.3501,108.3301
1228.5,111.19
1228.65,116.76
1228.8,115.2697
1228.9501,111.8374
1229.1001,108.2441
1229.25,111.8329
1229.4,111.6675
1229.55,112.7819
1229.7001,118.3644
1229.8501,124.403
1230,131.0202
1230.15,133.4543
1230.3,129.0714
1230.4501,126.694
1230.6001,126.968
1230.75,128.507
1230.9,127.5497
1231.05,123.6399
1231.2001,125.3079
1231.3501,128.1436
1231.5,126.629
1231.65,120.858
1231.8,119.9562
1231.9501,118.7806
1232.1001,118.105
1232.25,119.9862
1232.4,122.7131
1232.55,124.5436
1232.7001,127.4079
1232.8501,130.005
1233,129.2565
1233.15,124.942
1233.3,122.6655
1233.4501,125.1406
1233.6001,127.9066
1233.75,129.2825
1233.9,127.4701
1234.05,122.1926
1234.2001,117.0504
1234.3501,113.3558
1234.5,114.1792
1234.65,118.8614
1234.8,121.795
1234.9501,122.8959
1235.1001,126.1397
1235.25,127.1725
1235.4,125.7534
1235.55,124.2212
1235.7001,123.4286
1235.8501,123.3423
1236,119.0316
1236.15,118.4201
1236.3,118.8567
1236.4501,119.1037
1236.6001,121.7869
1236.75,124.5835
1236.9,124.6842
1237.05,121.038
1237.2001,121.7808
1237.3501,125.3689
1237.5,129.6923
1237.65,125.7209
1237.8,122.2675
1237.9501,117.3239
1238.1001,116.49
1238.25,106.2847
1238.4,101.6054
1238.55,95.3832
1238.7001,96.8043
1238.8501,96.4466
1239,93.8699
1239.15,90.1168
1239.3,92.9927
1239.4501,96.0115
1239.6001,99.8689
1239.75,101.0692
1239.9,99.1395
1240.05,98.9979
1240.2001,95.436
1240.3501,97.2643
1240.5,101.8528
1240.65,107.5674
1240.8,105.9568
1240.9501,103.0256
1241.1001,102.0075
1241.25,101.6232
1241.4,101.6503
1241.55,98.0159
1241.7001,94.287
1241.8501,95.7019
1242,100.5227
1242.15,102.1331
1242.3,98.0589
1242.4501,95.3248
1242.6001,96.4556
1242.75,100.2002
1242.9,105.1583
1243.05,106.3567
1243.2001,103.6709
1243.3501,102.4288
1243.5,103.882
1243.65,105.8336
1243.8,109.3379
1243.9501,113.7187
1244.1001,114.3344
1244.25,110.4288
1244.4,105.9004
1244.55,108.6536
1244.7001,113.4118
1244.8501,115.4925
1245,113.3826
1245.15,108.8086
1245.3,104.6611
1245.4501,102.7729
1245.6001,105.1004
1245.75,107.7367
1245.9,109.9815
1246.05,115.6866
1246.2001,118.6739
1246.3501,119.5658
1246.5,120.3005
1246.65,118.4728
1246.8,116.6898
1246.9501,113.2329
1247.1001,105.7923
1247.25,109.0902
1247.4,109.8979
1247.55,115.45
1247.7001,114.86
1247.8501,117.2818
1248,115.0082
1248.15,105.2304
1248.3,100.3029
1248.4501,98.5544
1248.6001,91.2962
1248.75,83.4623
1248.9,75.9842
1249.05,74.0311
1249.2001,76.6857
1249.3501,78.6143
1249.5,79.501
1249.65,76.3747
1249.8,77.6102
1249.9501,74.7266
1250.1001,71.7393
